datetime,Grid Node From,Grid Node To,Value,unit
2022-08-01 00:30:00+00:00,BE,UK-GB,828.0,MW
2022-08-01 00:30:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 00:30:00+00:00,NL,UK-GB,516.0,MW
2022-08-01 00:30:00+00:00,NO,UK-GB,1166.0,MW
2022-08-01 01:00:00+00:00,BE,UK-GB,828.0,MW
2022-08-01 01:00:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 01:00:00+00:00,NL,UK-GB,516.0,MW
2022-08-01 01:00:00+00:00,NO,UK-GB,1164.0,MW
2022-08-01 01:30:00+00:00,BE,UK-GB,1018.0,MW
2022-08-01 01:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 01:30:00+00:00,NL,UK-GB,568.0,MW
2022-08-01 01:30:00+00:00,NO,UK-GB,926.0,MW
2022-08-01 02:00:00+00:00,BE,UK-GB,1020.0,MW
2022-08-01 02:00:00+00:00,FR,UK-GB,2062.0,MW
2022-08-01 02:00:00+00:00,NL,UK-GB,568.0,MW
2022-08-01 02:00:00+00:00,NO,UK-GB,908.0,MW
2022-08-01 02:30:00+00:00,BE,UK-GB,1020.0,MW
2022-08-01 02:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 02:30:00+00:00,NL,UK-GB,200.0,MW
2022-08-01 02:30:00+00:00,NO,UK-GB,1074.0,MW
2022-08-01 03:00:00+00:00,BE,UK-GB,1020.0,MW
2022-08-01 03:00:00+00:00,FR,UK-GB,2062.0,MW
2022-08-01 03:00:00+00:00,NL,UK-GB,200.0,MW
2022-08-01 03:00:00+00:00,NO,UK-GB,1092.0,MW
2022-08-01 03:30:00+00:00,BE,UK-GB,1020.0,MW
2022-08-01 03:30:00+00:00,FR,UK-GB,2062.0,MW
2022-08-01 03:30:00+00:00,NL,UK-GB,608.0,MW
2022-08-01 03:30:00+00:00,NO,UK-GB,1038.0,MW
2022-08-01 04:00:00+00:00,BE,UK-GB,1020.0,MW
2022-08-01 04:00:00+00:00,FR,UK-GB,2062.0,MW
2022-08-01 04:00:00+00:00,NL,UK-GB,608.0,MW
2022-08-01 04:00:00+00:00,NO,UK-GB,1022.0,MW
2022-08-01 04:30:00+00:00,BE,UK-GB,918.0,MW
2022-08-01 04:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 04:30:00+00:00,NL,UK-GB,566.0,MW
2022-08-01 04:30:00+00:00,NO,UK-GB,906.0,MW
2022-08-01 05:00:00+00:00,BE,UK-GB,894.0,MW
2022-08-01 05:00:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 05:00:00+00:00,NL,UK-GB,566.0,MW
2022-08-01 05:00:00+00:00,NO,UK-GB,856.0,MW
2022-08-01 05:30:00+00:00,BE,UK-GB,198.0,MW
2022-08-01 05:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 05:30:00+00:00,NL,UK-GB,338.0,MW
2022-08-01 05:30:00+00:00,NO,UK-GB,470.0,MW
2022-08-01 06:00:00+00:00,BE,UK-GB,178.0,MW
2022-08-01 06:00:00+00:00,FR,UK-GB,2034.0,MW
2022-08-01 06:00:00+00:00,NL,UK-GB,310.0,MW
2022-08-01 06:00:00+00:00,NO,UK-GB,394.0,MW
2022-08-01 06:30:00+00:00,BE,UK-GB,342.0,MW
2022-08-01 06:30:00+00:00,FR,UK-GB,1424.0,MW
2022-08-01 06:30:00+00:00,NO,UK-GB,22.0,MW
2022-08-01 07:00:00+00:00,BE,UK-GB,344.0,MW
2022-08-01 07:00:00+00:00,FR,UK-GB,1400.0,MW
2022-08-01 07:30:00+00:00,BE,UK-GB,286.0,MW
2022-08-01 07:30:00+00:00,FR,UK-GB,1404.0,MW
2022-08-01 08:00:00+00:00,BE,UK-GB,272.0,MW
2022-08-01 08:00:00+00:00,FR,UK-GB,1406.0,MW
2022-08-01 08:30:00+00:00,FR,UK-GB,1482.0,MW
2022-08-01 09:00:00+00:00,FR,UK-GB,1496.0,MW
2022-08-01 09:30:00+00:00,FR,UK-GB,1800.0,MW
2022-08-01 10:00:00+00:00,FR,UK-GB,1818.0,MW
2022-08-01 10:30:00+00:00,FR,UK-GB,2048.0,MW
2022-08-01 11:00:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 11:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 12:00:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 12:30:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 13:00:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 13:00:00+00:00,NO,UK-GB,40.0,MW
2022-08-01 13:30:00+00:00,BE,UK-GB,26.0,MW
2022-08-01 13:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 13:30:00+00:00,NO,UK-GB,396.0,MW
2022-08-01 14:00:00+00:00,BE,UK-GB,32.0,MW
2022-08-01 14:00:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 14:00:00+00:00,NO,UK-GB,476.0,MW
2022-08-01 14:30:00+00:00,BE,UK-GB,20.0,MW
2022-08-01 14:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 14:30:00+00:00,NO,UK-GB,846.0,MW
2022-08-01 15:00:00+00:00,BE,UK-GB,20.0,MW
2022-08-01 15:00:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 15:00:00+00:00,NO,UK-GB,872.0,MW
2022-08-01 15:30:00+00:00,BE,UK-GB,330.0,MW
2022-08-01 15:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 15:30:00+00:00,NL,UK-GB,136.0,MW
2022-08-01 15:30:00+00:00,NO,UK-GB,462.0,MW
2022-08-01 16:00:00+00:00,BE,UK-GB,334.0,MW
2022-08-01 16:00:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 16:00:00+00:00,NL,UK-GB,140.0,MW
2022-08-01 16:00:00+00:00,NO,UK-GB,412.0,MW
2022-08-01 16:30:00+00:00,BE,UK-GB,816.0,MW
2022-08-01 16:30:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 16:30:00+00:00,NO,UK-GB,40.0,MW
2022-08-01 17:00:00+00:00,BE,UK-GB,824.0,MW
2022-08-01 17:00:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 17:00:00+00:00,NO,UK-GB,18.0,MW
2022-08-01 17:30:00+00:00,BE,UK-GB,640.0,MW
2022-08-01 17:30:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 17:30:00+00:00,NL,UK-GB,102.0,MW
2022-08-01 17:30:00+00:00,NO,UK-GB,148.0,MW
2022-08-01 18:00:00+00:00,BE,UK-GB,640.0,MW
2022-08-01 18:00:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 18:00:00+00:00,NL,UK-GB,104.0,MW
2022-08-01 18:00:00+00:00,NO,UK-GB,176.0,MW
2022-08-01 18:30:00+00:00,BE,UK-GB,814.0,MW
2022-08-01 18:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 18:30:00+00:00,NO,UK-GB,576.0,MW
2022-08-01 19:00:00+00:00,BE,UK-GB,816.0,MW
2022-08-01 19:00:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 19:00:00+00:00,NO,UK-GB,632.0,MW
2022-08-01 19:30:00+00:00,BE,UK-GB,788.0,MW
2022-08-01 19:30:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 19:30:00+00:00,NL,UK-GB,308.0,MW
2022-08-01 19:30:00+00:00,NO,UK-GB,1042.0,MW
2022-08-01 20:00:00+00:00,BE,UK-GB,790.0,MW
2022-08-01 20:00:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 20:00:00+00:00,NL,UK-GB,330.0,MW
2022-08-01 20:00:00+00:00,NO,UK-GB,1092.0,MW
2022-08-01 20:30:00+00:00,BE,UK-GB,712.0,MW
2022-08-01 20:30:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 20:30:00+00:00,NL,UK-GB,710.0,MW
2022-08-01 20:30:00+00:00,NO,UK-GB,1224.0,MW
2022-08-01 21:00:00+00:00,BE,UK-GB,712.0,MW
2022-08-01 21:00:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 21:00:00+00:00,NL,UK-GB,710.0,MW
2022-08-01 21:00:00+00:00,NO,UK-GB,1240.0,MW
2022-08-01 21:30:00+00:00,BE,UK-GB,1016.0,MW
2022-08-01 21:30:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 21:30:00+00:00,NL,UK-GB,762.0,MW
2022-08-01 21:30:00+00:00,NO,UK-GB,1240.0,MW
2022-08-01 22:00:00+00:00,BE,UK-GB,1018.0,MW
2022-08-01 22:00:00+00:00,FR,UK-GB,2058.0,MW
2022-08-01 22:00:00+00:00,NL,UK-GB,764.0,MW
2022-08-01 22:00:00+00:00,NO,UK-GB,1226.0,MW
2022-08-01 22:30:00+00:00,BE,UK-GB,816.0,MW
2022-08-01 22:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 22:30:00+00:00,NL,UK-GB,858.0,MW
2022-08-01 22:30:00+00:00,NO,UK-GB,1094.0,MW
2022-08-01 23:00:00+00:00,BE,UK-GB,816.0,MW
2022-08-01 23:00:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 23:00:00+00:00,NL,UK-GB,864.0,MW
2022-08-01 23:00:00+00:00,NO,UK-GB,1080.0,MW
2022-08-01 23:30:00+00:00,BE,UK-GB,1020.0,MW
2022-08-01 23:30:00+00:00,FR,UK-GB,2060.0,MW
2022-08-01 23:30:00+00:00,NL,UK-GB,1014.0,MW
2022-08-01 23:30:00+00:00,NO,UK-GB,1080.0,MW
2022-08-02 00:00:00+00:00,BE,UK-GB,614.0,MW
2022-08-02 00:00:00+00:00,FR,UK-GB,1218.0,MW
2022-08-02 00:00:00+00:00,NL,UK-GB,616.0,MW
2022-08-02 00:00:00+00:00,NO,UK-GB,216.0,MW
2022-08-01 00:30:00+00:00,UK-GB,IE,12.0,MW
2022-08-01 00:30:00+00:00,UK-GB,UK-NIR,150.0,MW
2022-08-01 01:00:00+00:00,UK-GB,IE,0.0,MW
2022-08-01 01:00:00+00:00,UK-GB,UK-NIR,202.0,MW
2022-08-01 01:30:00+00:00,UK-GB,IE,0.0,MW
2022-08-01 01:30:00+00:00,UK-GB,UK-NIR,170.0,MW
2022-08-01 02:00:00+00:00,UK-GB,IE,0.0,MW
2022-08-01 02:00:00+00:00,UK-GB,UK-NIR,180.0,MW
2022-08-01 02:30:00+00:00,UK-GB,IE,0.0,MW
2022-08-01 02:30:00+00:00,UK-GB,UK-NIR,170.0,MW
2022-08-01 03:00:00+00:00,UK-GB,IE,0.0,MW
2022-08-01 03:00:00+00:00,UK-GB,UK-NIR,160.0,MW
2022-08-01 03:30:00+00:00,UK-GB,IE,0.0,MW
2022-08-01 03:30:00+00:00,UK-GB,UK-NIR,144.0,MW
2022-08-01 04:00:00+00:00,UK-GB,IE,0.0,MW
2022-08-01 04:00:00+00:00,UK-GB,UK-NIR,168.0,MW
2022-08-01 04:30:00+00:00,UK-GB,IE,16.0,MW
2022-08-01 04:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 05:00:00+00:00,UK-GB,IE,148.0,MW
2022-08-01 05:00:00+00:00,UK-GB,UK-NIR,198.0,MW
2022-08-01 05:30:00+00:00,UK-GB,IE,300.0,MW
2022-08-01 05:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 06:00:00+00:00,UK-GB,IE,372.0,MW
2022-08-01 06:00:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 06:30:00+00:00,UK-GB,IE,336.0,MW
2022-08-01 06:30:00+00:00,UK-GB,NL,494.0,MW
2022-08-01 06:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 07:00:00+00:00,UK-GB,IE,334.0,MW
2022-08-01 07:00:00+00:00,UK-GB,NL,560.0,MW
2022-08-01 07:00:00+00:00,UK-GB,NO,62.0,MW
2022-08-01 07:00:00+00:00,UK-GB,UK-NIR,168.0,MW
2022-08-01 07:30:00+00:00,UK-GB,IE,324.0,MW
2022-08-01 07:30:00+00:00,UK-GB,NL,788.0,MW
2022-08-01 07:30:00+00:00,UK-GB,NO,436.0,MW
2022-08-01 07:30:00+00:00,UK-GB,UK-NIR,96.0,MW
2022-08-01 08:00:00+00:00,UK-GB,IE,334.0,MW
2022-08-01 08:00:00+00:00,UK-GB,NL,812.0,MW
2022-08-01 08:00:00+00:00,UK-GB,NO,482.0,MW
2022-08-01 08:00:00+00:00,UK-GB,UK-NIR,86.0,MW
2022-08-01 08:30:00+00:00,UK-GB,BE,238.0,MW
2022-08-01 08:30:00+00:00,UK-GB,IE,288.0,MW
2022-08-01 08:30:00+00:00,UK-GB,NL,1002.0,MW
2022-08-01 08:30:00+00:00,UK-GB,NO,572.0,MW
2022-08-01 08:30:00+00:00,UK-GB,UK-NIR,38.0,MW
2022-08-01 09:00:00+00:00,UK-GB,BE,256.0,MW
2022-08-01 09:00:00+00:00,UK-GB,IE,320.0,MW
2022-08-01 09:00:00+00:00,UK-GB,NL,1002.0,MW
2022-08-01 09:00:00+00:00,UK-GB,NO,552.0,MW
2022-08-01 09:00:00+00:00,UK-GB,UK-NIR,38.0,MW
2022-08-01 09:30:00+00:00,UK-GB,BE,662.0,MW
2022-08-01 09:30:00+00:00,UK-GB,IE,180.0,MW
2022-08-01 09:30:00+00:00,UK-GB,NL,1002.0,MW
2022-08-01 09:30:00+00:00,UK-GB,NO,266.0,MW
2022-08-01 09:30:00+00:00,UK-GB,UK-NIR,46.0,MW
2022-08-01 10:00:00+00:00,UK-GB,BE,668.0,MW
2022-08-01 10:00:00+00:00,UK-GB,IE,126.0,MW
2022-08-01 10:00:00+00:00,UK-GB,NL,986.0,MW
2022-08-01 10:00:00+00:00,UK-GB,NO,238.0,MW
2022-08-01 10:00:00+00:00,UK-GB,UK-NIR,48.0,MW
2022-08-01 10:30:00+00:00,UK-GB,BE,774.0,MW
2022-08-01 10:30:00+00:00,UK-GB,IE,226.0,MW
2022-08-01 10:30:00+00:00,UK-GB,NL,764.0,MW
2022-08-01 10:30:00+00:00,UK-GB,NO,228.0,MW
2022-08-01 10:30:00+00:00,UK-GB,UK-NIR,76.0,MW
2022-08-01 11:00:00+00:00,UK-GB,BE,774.0,MW
2022-08-01 11:00:00+00:00,UK-GB,IE,322.0,MW
2022-08-01 11:00:00+00:00,UK-GB,NL,764.0,MW
2022-08-01 11:00:00+00:00,UK-GB,NO,230.0,MW
2022-08-01 11:00:00+00:00,UK-GB,UK-NIR,28.0,MW
2022-08-01 11:30:00+00:00,UK-GB,BE,498.0,MW
2022-08-01 11:30:00+00:00,UK-GB,IE,466.0,MW
2022-08-01 11:30:00+00:00,UK-GB,NL,888.0,MW
2022-08-01 11:30:00+00:00,UK-GB,NO,360.0,MW
2022-08-01 11:30:00+00:00,UK-GB,UK-NIR,128.0,MW
2022-08-01 12:00:00+00:00,UK-GB,BE,492.0,MW
2022-08-01 12:00:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 12:00:00+00:00,UK-GB,NL,868.0,MW
2022-08-01 12:00:00+00:00,UK-GB,NO,344.0,MW
2022-08-01 12:00:00+00:00,UK-GB,UK-NIR,146.0,MW
2022-08-01 12:30:00+00:00,UK-GB,BE,322.0,MW
2022-08-01 12:30:00+00:00,UK-GB,IE,472.0,MW
2022-08-01 12:30:00+00:00,UK-GB,NL,582.0,MW
2022-08-01 12:30:00+00:00,UK-GB,NO,28.0,MW
2022-08-01 12:30:00+00:00,UK-GB,UK-NIR,186.0,MW
2022-08-01 13:00:00+00:00,UK-GB,BE,316.0,MW
2022-08-01 13:00:00+00:00,UK-GB,IE,410.0,MW
2022-08-01 13:00:00+00:00,UK-GB,NL,584.0,MW
2022-08-01 13:00:00+00:00,UK-GB,UK-NIR,194.0,MW
2022-08-01 13:30:00+00:00,UK-GB,IE,500.0,MW
2022-08-01 13:30:00+00:00,UK-GB,NL,730.0,MW
2022-08-01 13:30:00+00:00,UK-GB,UK-NIR,206.0,MW
2022-08-01 14:00:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 14:00:00+00:00,UK-GB,NL,732.0,MW
2022-08-01 14:00:00+00:00,UK-GB,UK-NIR,206.0,MW
2022-08-01 14:30:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 14:30:00+00:00,UK-GB,NL,464.0,MW
2022-08-01 14:30:00+00:00,UK-GB,UK-NIR,206.0,MW
2022-08-01 15:00:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 15:00:00+00:00,UK-GB,NL,450.0,MW
2022-08-01 15:00:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 15:30:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 15:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 16:00:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 16:00:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 16:30:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 16:30:00+00:00,UK-GB,NL,100.0,MW
2022-08-01 16:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 17:00:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 17:00:00+00:00,UK-GB,NL,114.0,MW
2022-08-01 17:00:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 17:30:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 17:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 18:00:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 18:00:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 18:30:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 18:30:00+00:00,UK-GB,NL,100.0,MW
2022-08-01 18:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 19:00:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 19:00:00+00:00,UK-GB,NL,104.0,MW
2022-08-01 19:00:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 19:30:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 19:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 20:00:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 20:00:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 20:30:00+00:00,UK-GB,IE,504.0,MW
2022-08-01 20:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 21:00:00+00:00,UK-GB,IE,498.0,MW
2022-08-01 21:00:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 21:30:00+00:00,UK-GB,IE,378.0,MW
2022-08-01 21:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 22:00:00+00:00,UK-GB,IE,216.0,MW
2022-08-01 22:00:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 22:30:00+00:00,UK-GB,IE,210.0,MW
2022-08-01 22:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 23:00:00+00:00,UK-GB,IE,362.0,MW
2022-08-01 23:00:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-01 23:30:00+00:00,UK-GB,IE,466.0,MW
2022-08-01 23:30:00+00:00,UK-GB,UK-NIR,208.0,MW
2022-08-02 00:00:00+00:00,UK-GB,IE,258.0,MW
2022-08-02 00:00:00+00:00,UK-GB,UK-NIR,124.0,MW
2022-08-01 00:30:00+00:00,UK-GB,BE,-828.0,MW
2022-08-01 00:30:00+00:00,UK-GB,FR,-2058.0,MW
