nationalBoundaryIdentifier,settlementDate,settlementPeriod,recordType,publishingPeriodCommencingTime,demand,activeFlag,spnDemand,spnGeneration
N,2022-01-01,1,DANF,2021-12-31 23:45:00,21690,Y,,
N,2022-01-01,2,DANF,2022-01-01 00:15:00,21830,Y,,
N,2022-01-01,3,DANF,2022-01-01 00:45:00,21335,Y,,
N,2022-01-01,4,DANF,2022-01-01 01:15:00,20239,Y,,
N,2022-01-01,5,DANF,2022-01-01 01:45:00,19224,Y,,
N,2022-01-01,6,DANF,2022-01-01 02:15:00,18697,Y,,
N,2022-01-01,7,DANF,2022-01-01 02:45:00,17591,Y,,
N,2022-01-01,8,DANF,2022-01-01 03:15:00,17096,Y,,
N,2022-01-01,9,DANF,2022-01-01 03:45:00,16615,Y,,
N,2022-01-01,10,DANF,2022-01-01 04:15:00,16200,Y,,
N,2022-01-01,11,DANF,2022-01-01 04:45:00,16215,Y,,
N,2022-01-01,12,DANF,2022-01-01 05:15:00,16410,Y,,
N,2022-01-01,13,DANF,2022-01-01 05:45:00,17293,Y,,
N,2022-01-01,14,DANF,2022-01-01 06:15:00,17591,Y,,
N,2022-01-01,15,DANF,2022-01-01 06:45:00,18009,Y,,
N,2022-01-01,16,DANF,2022-01-01 07:15:00,18251,Y,,
N,2022-01-01,17,DANF,2022-01-01 07:45:00,18624,Y,,
N,2022-01-01,18,DANF,2022-01-01 08:15:00,19120,Y,,
N,2022-01-01,19,DANF,2022-01-01 08:15:00,20094,Y,,
N,2022-01-01,20,DANF,2022-01-01 09:15:00,21051,Y,,
N,2022-01-01,21,DANF,2022-01-01 09:45:00,21920,Y,,
N,2022-01-01,22,DANF,2022-01-01 10:15:00,22534,Y,,
N,2022-01-01,23,DANF,2022-01-01 10:45:00,22858,Y,,
N,2022-01-01,24,DANF,2022-01-01 11:15:00,23208,Y,,
N,2022-01-01,25,DANF,2022-01-01 11:45:00,23621,Y,,
N,2022-01-01,26,DANF,2022-01-01 12:15:00,23830,Y,,
N,2022-01-01,27,DANF,2022-01-01 12:45:00,23890,Y,,
N,2022-01-01,28,DANF,2022-01-01 13:15:00,23690,Y,,
N,2022-01-01,29,DANF,2022-01-01 13:45:00,24096,Y,,
N,2022-01-01,30,DANF,2022-01-01 14:15:00,24548,Y,,
N,2022-01-01,31,DANF,2022-01-01 14:45:00,25228,Y,,
N,2022-01-01,32,DANF,2022-01-01 15:15:00,26051,Y,,
N,2022-01-01,33,DANF,2022-01-01 15:45:00,27638,Y,,
N,2022-01-01,34,DANF,2022-01-01 16:15:00,29548,Y,,
N,2022-01-01,35,DANF,2022-01-01 16:45:00,30300,Y,,
N,2022-01-01,36,DANF,2022-01-01 17:15:00,30287,Y,,
N,2022-01-01,37,DANF,2022-01-01 17:45:00,29823,Y,,
N,2022-01-01,38,DANF,2022-01-01 18:15:00,29095,Y,,
N,2022-01-01,39,DANF,2022-01-01 18:45:00,28448,Y,,
N,2022-01-01,40,DANF,2022-01-01 19:15:00,27552,Y,,
N,2022-01-01,41,DANF,2022-01-01 19:45:00,26755,Y,,
N,2022-01-01,42,DANF,2022-01-01 20:15:00,25750,Y,,
N,2022-01-01,43,DANF,2022-01-01 20:45:00,25005,Y,,
N,2022-01-01,44,DANF,2022-01-01 21:15:00,23944,Y,,
N,2022-01-01,45,DANF,2022-01-01 21:45:00,22914,Y,,
N,2022-01-01,46,DANF,2022-01-01 22:15:00,21966,Y,,
N,2022-01-01,47,DANF,2022-01-01 22:45:00,20863,Y,,
N,2022-01-01,48,DANF,2022-01-01 23:15:00,20100,Y,,
N,2022-01-02,1,DANF,2022-01-01 23:45:00,20000,Y,,
N,2022-01-02,2,DANF,2022-01-02 00:15:00,20200,Y,,
N,2022-01-02,3,DANF,2022-01-02 00:45:00,19831,Y,,
N,2022-01-02,4,DANF,2022-01-02 01:15:00,19168,Y,,
N,2022-01-02,5,DANF,2022-01-02 01:45:00,18648,Y,,
N,2022-01-02,6,DANF,2022-01-02 02:15:00,18231,Y,,
N,2022-01-02,7,DANF,2022-01-02 02:45:00,17782,Y,,
N,2022-01-02,8,DANF,2022-01-02 03:15:00,17191,Y,,
N,2022-01-02,9,DANF,2022-01-02 03:45:00,16799,Y,,
N,2022-01-02,10,DANF,2022-01-02 04:15:00,16490,Y,,
N,2022-01-02,11,DANF,2022-01-02 04:45:00,16532,Y,,
N,2022-01-02,12,DANF,2022-01-02 05:15:00,16533,Y,,
N,2022-01-02,13,DANF,2022-01-02 05:45:00,17130,Y,,
N,2022-01-02,14,DANF,2022-01-02 06:15:00,17457,Y,,
N,2022-01-02,15,DANF,2022-01-02 06:45:00,18118,Y,,
N,2022-01-02,16,DANF,2022-01-02 07:15:00,18446,Y,,
N,2022-01-02,17,DANF,2022-01-02 07:45:00,19178,Y,,
N,2022-01-02,18,DANF,2022-01-02 08:15:00,20300,Y,,
N,2022-01-02,19,DANF,2022-01-02 08:15:00,21492,Y,,
N,2022-01-02,20,DANF,2022-01-02 09:15:00,22524,Y,,
N,2022-01-02,21,DANF,2022-01-02 09:45:00,25100,Y,,
N,2022-01-02,22,DANF,2022-01-02 10:15:00,25716,Y,,
N,2022-01-02,23,DANF,2022-01-02 10:45:00,26273,Y,,
N,2022-01-02,24,DANF,2022-01-02 11:15:00,26662,Y,,
N,2022-01-02,25,DANF,2022-01-02 11:45:00,27169,Y,,
N,2022-01-02,26,DANF,2022-01-02 12:15:00,27600,Y,,
N,2022-01-02,27,DANF,2022-01-02 12:45:00,27700,Y,,
N,2022-01-02,28,DANF,2022-01-02 13:15:00,27895,Y,,
N,2022-01-02,29,DANF,2022-01-02 13:45:00,28206,Y,,
N,2022-01-02,30,DANF,2022-01-02 14:15:00,28550,Y,,
N,2022-01-02,31,DANF,2022-01-02 14:45:00,29323,Y,,
N,2022-01-02,32,DANF,2022-01-02 15:15:00,30109,Y,,
N,2022-01-02,33,DANF,2022-01-02 15:45:00,31724,Y,,
N,2022-01-02,34,DANF,2022-01-02 16:15:00,33241,Y,,
N,2022-01-02,35,DANF,2022-01-02 16:45:00,33800,Y,,
N,2022-01-02,36,DANF,2022-01-02 17:15:00,33569,Y,,
N,2022-01-02,37,DANF,2022-01-02 17:45:00,32868,Y,,
N,2022-01-02,38,DANF,2022-01-02 18:15:00,31681,Y,,
N,2022-01-02,39,DANF,2022-01-02 18:45:00,30358,Y,,
N,2022-01-02,40,DANF,2022-01-02 19:15:00,29058,Y,,
N,2022-01-02,41,DANF,2022-01-02 19:45:00,28144,Y,,
N,2022-01-02,42,DANF,2022-01-02 20:15:00,26900,Y,,
N,2022-01-02,43,DANF,2022-01-02 20:45:00,25599,Y,,
N,2022-01-02,44,DANF,2022-01-02 21:15:00,24283,Y,,
N,2022-01-02,45,DANF,2022-01-02 21:45:00,23001,Y,,
N,2022-01-02,46,DANF,2022-01-02 22:15:00,21613,Y,,
N,2022-01-02,47,DANF,2022-01-02 22:45:00,20296,Y,,
N,2022-01-02,48,DANF,2022-01-02 23:15:00,19250,Y,,
N,2022-01-01,1,DAID,2021-12-31 23:45:00,,Y,-21580,
N,2022-01-01,2,DAID,2022-01-01 00:15:00,,Y,-21384,
N,2022-01-01,3,DAID,2022-01-01 00:45:00,,Y,-21566,
N,2022-01-01,4,DAID,2022-01-01 01:15:00,,Y,-21680,
N,2022-01-01,5,DAID,2022-01-01 01:45:00,,Y,-23221,
N,2022-01-01,6,DAID,2022-01-01 02:15:00,,Y,-22690,
N,2022-01-01,7,DAID,2022-01-01 02:45:00,,Y,-23131,
N,2022-01-01,8,DAID,2022-01-01 03:15:00,,Y,-22717,
N,2022-01-01,9,DAID,2022-01-01 03:45:00,,Y,-22987,
N,2022-01-01,10,DAID,2022-01-01 04:15:00,,Y,-22785,
N,2022-01-01,11,DAID,2022-01-01 04:45:00,,Y,-22889,
N,2022-01-01,12,DAID,2022-01-01 05:15:00,,Y,-23194,
N,2022-01-01,13,DAID,2022-01-01 05:45:00,,Y,-25133,
N,2022-01-01,14,DAID,2022-01-01 06:15:00,,Y,-25684,
N,2022-01-01,15,DAID,2022-01-01 06:45:00,,Y,-25766,
N,2022-01-01,16,DAID,2022-01-01 07:15:00,,Y,-25705,
N,2022-01-01,17,DAID,2022-01-01 07:45:00,,Y,-25693,
N,2022-01-01,18,DAID,2022-01-01 08:15:00,,Y,-25875,
N,2022-01-01,19,DAID,2022-01-01 08:15:00,,Y,-25841,
N,2022-01-01,20,DAID,2022-01-01 09:15:00,,Y,-26476,
N,2022-01-01,21,DAID,2022-01-01 09:45:00,,Y,-26257,
N,2022-01-01,22,DAID,2022-01-01 10:15:00,,Y,-26705,
N,2022-01-01,23,DAID,2022-01-01 10:45:00,,Y,-26218,
N,2022-01-01,24,DAID,2022-01-01 11:15:00,,Y,-26543,
N,2022-01-01,25,DAID,2022-01-01 11:45:00,,Y,-26940,
N,2022-01-01,26,DAID,2022-01-01 12:15:00,,Y,-27068,
N,2022-01-01,27,DAID,2022-01-01 12:45:00,,Y,-26271,
N,2022-01-01,28,DAID,2022-01-01 13:15:00,,Y,-26321,
N,2022-01-01,29,DAID,2022-01-01 13:45:00,,Y,-26116,
N,2022-01-01,30,DAID,2022-01-01 14:15:00,,Y,-26296,
N,2022-01-01,31,DAID,2022-01-01 14:45:00,,Y,-26401,
N,2022-01-01,32,DAID,2022-01-01 15:15:00,,Y,-27192,
N,2022-01-01,33,DAID,2022-01-01 15:45:00,,Y,-28451,
N,2022-01-01,34,DAID,2022-01-01 16:15:00,,Y,-29565,
N,2022-01-01,35,DAID,2022-01-01 16:45:00,,Y,-29855,
N,2022-01-01,36,DAID,2022-01-01 17:15:00,,Y,-29666,
N,2022-01-01,37,DAID,2022-01-01 17:45:00,,Y,-29005,
N,2022-01-01,38,DAID,2022-01-01 18:15:00,,Y,-28429,
N,2022-01-01,39,DAID,2022-01-01 18:45:00,,Y,-27583,
N,2022-01-01,40,DAID,2022-01-01 19:15:00,,Y,-26988,
N,2022-01-01,41,DAID,2022-01-01 19:45:00,,Y,-26392,
N,2022-01-01,42,DAID,2022-01-01 20:15:00,,Y,-25704,
N,2022-01-01,43,DAID,2022-01-01 20:45:00,,Y,-24819,
N,2022-01-01,44,DAID,2022-01-01 21:15:00,,Y,-24216,
N,2022-01-01,45,DAID,2022-01-01 21:45:00,,Y,-24436,
N,2022-01-01,46,DAID,2022-01-01 22:15:00,,Y,-23998,
N,2022-01-01,47,DAID,2022-01-01 22:45:00,,Y,-24570,
N,2022-01-01,48,DAID,2022-01-01 23:15:00,,Y,-24834,
N,2022-01-02,1,DAID,2022-01-01 23:45:00,,Y,-23629,
N,2022-01-02,2,DAID,2022-01-02 00:15:00,,Y,-23261,
N,2022-01-02,3,DAID,2022-01-02 00:45:00,,Y,-23284,
N,2022-01-02,4,DAID,2022-01-02 01:15:00,,Y,-23124,
N,2022-01-02,5,DAID,2022-01-02 01:45:00,,Y,-22909,
N,2022-01-02,6,DAID,2022-01-02 02:15:00,,Y,-22989,
N,2022-01-02,7,DAID,2022-01-02 02:45:00,,Y,-23283,
N,2022-01-02,8,DAID,2022-01-02 03:15:00,,Y,-22973,
N,2022-01-02,9,DAID,2022-01-02 03:45:00,,Y,-23654,
N,2022-01-02,10,DAID,2022-01-02 04:15:00,,Y,-23749,
N,2022-01-02,11,DAID,2022-01-02 04:45:00,,Y,-24485,
N,2022-01-02,12,DAID,2022-01-02 05:15:00,,Y,-24835,
N,2022-01-02,13,DAID,2022-01-02 05:45:00,,Y,-25766,
N,2022-01-02,14,DAID,2022-01-02 06:15:00,,Y,-26266,
N,2022-01-02,15,DAID,2022-01-02 06:45:00,,Y,-25732,
N,2022-01-02,16,DAID,2022-01-02 07:15:00,,Y,-25974,
N,2022-01-02,17,DAID,2022-01-02 07:45:00,,Y,-26553,
N,2022-01-02,18,DAID,2022-01-02 08:15:00,,Y,-27309,
N,2022-01-02,19,DAID,2022-01-02 08:15:00,,Y,-26761,
N,2022-01-02,20,DAID,2022-01-02 09:15:00,,Y,-27584,
N,2022-01-02,21,DAID,2022-01-02 09:45:00,,Y,-27413,
N,2022-01-02,22,DAID,2022-01-02 10:15:00,,Y,-27752,
N,2022-01-02,23,DAID,2022-01-02 10:45:00,,Y,-28430,
N,2022-01-02,24,DAID,2022-01-02 11:15:00,,Y,-28674,
N,2022-01-02,25,DAID,2022-01-02 11:45:00,,Y,-28893,
N,2022-01-02,26,DAID,2022-01-02 12:15:00,,Y,-28956,
N,2022-01-02,27,DAID,2022-01-02 12:45:00,,Y,-28941,
N,2022-01-02,28,DAID,2022-01-02 13:15:00,,Y,-28982,
N,2022-01-02,29,DAID,2022-01-02 13:45:00,,Y,-28880,
N,2022-01-02,30,DAID,2022-01-02 14:15:00,,Y,-29137,
N,2022-01-02,31,DAID,2022-01-02 14:45:00,,Y,-29413,
N,2022-01-02,32,DAID,2022-01-02 15:15:00,,Y,-30411,
N,2022-01-02,33,DAID,2022-01-02 15:45:00,,Y,-33296,
N,2022-01-02,34,DAID,2022-01-02 16:15:00,,Y,-34775,
N,2022-01-02,35,DAID,2022-01-02 16:45:00,,Y,-35193,
N,2022-01-02,36,DAID,2022-01-02 17:15:00,,Y,-34894,
N,2022-01-02,37,DAID,2022-01-02 17:45:00,,Y,-34128,
N,2022-01-02,38,DAID,2022-01-02 18:15:00,,Y,-33143,
N,2022-01-02,39,DAID,2022-01-02 18:45:00,,Y,-32663,
N,2022-01-02,40,DAID,2022-01-02 19:15:00,,Y,-31817,
N,2022-01-02,41,DAID,2022-01-02 19:45:00,,Y,-31267,
N,2022-01-02,42,DAID,2022-01-02 20:15:00,,Y,-30166,
N,2022-01-02,43,DAID,2022-01-02 20:45:00,,Y,-29078,
N,2022-01-02,44,DAID,2022-01-02 21:15:00,,Y,-27919,
N,2022-01-02,45,DAID,2022-01-02 21:45:00,,Y,-28396,
