nationalBoundaryIdentifier,settlementDate,settlementPeriod,recordType,publishingPeriodCommencingTime,demand,activeFlag,spnDemand,spnGeneration
N,2022-01-02,46,DAID,2022-01-02 22:15:00,,Y,-28114,
N,2022-01-02,47,DAID,2022-01-02 22:45:00,,Y,-27713,
N,2022-01-02,48,DAID,2022-01-02 23:15:00,,Y,-27113,
N,2022-01-01,1,DAIG,2021-12-31 23:45:00,,Y,,22748
N,2022-01-01,2,DAIG,2022-01-01 00:15:00,,Y,,22892
N,2022-01-01,3,DAIG,2022-01-01 00:45:00,,Y,,22944
N,2022-01-01,4,DAIG,2022-01-01 01:15:00,,Y,,23314
N,2022-01-01,5,DAIG,2022-01-01 01:45:00,,Y,,23286
N,2022-01-01,6,DAIG,2022-01-01 02:15:00,,Y,,23590
N,2022-01-01,7,DAIG,2022-01-01 02:45:00,,Y,,23981
N,2022-01-01,8,DAIG,2022-01-01 03:15:00,,Y,,24143
N,2022-01-01,9,DAIG,2022-01-01 03:45:00,,Y,,24436
N,2022-01-01,10,DAIG,2022-01-01 04:15:00,,Y,,24439
N,2022-01-01,11,DAIG,2022-01-01 04:45:00,,Y,,24951
N,2022-01-01,12,DAIG,2022-01-01 05:15:00,,Y,,25358
N,2022-01-01,13,DAIG,2022-01-01 05:45:00,,Y,,25578
N,2022-01-01,14,DAIG,2022-01-01 06:15:00,,Y,,25700
N,2022-01-01,15,DAIG,2022-01-01 06:45:00,,Y,,25878
N,2022-01-01,16,DAIG,2022-01-01 07:15:00,,Y,,26022
N,2022-01-01,17,DAIG,2022-01-01 07:45:00,,Y,,25178
N,2022-01-01,18,DAIG,2022-01-01 08:15:00,,Y,,25158
N,2022-01-01,19,DAIG,2022-01-01 08:15:00,,Y,,25336
N,2022-01-01,20,DAIG,2022-01-01 09:15:00,,Y,,25429
N,2022-01-01,21,DAIG,2022-01-01 09:45:00,,Y,,25517
N,2022-01-01,22,DAIG,2022-01-01 10:15:00,,Y,,25594
N,2022-01-01,23,DAIG,2022-01-01 10:45:00,,Y,,26292
N,2022-01-01,24,DAIG,2022-01-01 11:15:00,,Y,,26327
N,2022-01-01,25,DAIG,2022-01-01 11:45:00,,Y,,25978
N,2022-01-01,26,DAIG,2022-01-01 12:15:00,,Y,,26033
N,2022-01-01,27,DAIG,2022-01-01 12:45:00,,Y,,26609
N,2022-01-01,28,DAIG,2022-01-01 13:15:00,,Y,,26614
N,2022-01-01,29,DAIG,2022-01-01 13:45:00,,Y,,26868
N,2022-01-01,30,DAIG,2022-01-01 14:15:00,,Y,,27017
N,2022-01-01,31,DAIG,2022-01-01 14:45:00,,Y,,28213
N,2022-01-01,32,DAIG,2022-01-01 15:15:00,,Y,,29068
N,2022-01-01,33,DAIG,2022-01-01 15:45:00,,Y,,31133
N,2022-01-01,34,DAIG,2022-01-01 16:15:00,,Y,,31935
N,2022-01-01,35,DAIG,2022-01-01 16:45:00,,Y,,32699
N,2022-01-01,36,DAIG,2022-01-01 17:15:00,,Y,,32682
N,2022-01-01,37,DAIG,2022-01-01 17:45:00,,Y,,31953
N,2022-01-01,38,DAIG,2022-01-01 18:15:00,,Y,,31689
N,2022-01-01,39,DAIG,2022-01-01 18:45:00,,Y,,31331
N,2022-01-01,40,DAIG,2022-01-01 19:15:00,,Y,,30150
N,2022-01-01,41,DAIG,2022-01-01 19:45:00,,Y,,27485
N,2022-01-01,42,DAIG,2022-01-01 20:15:00,,Y,,26967
N,2022-01-01,43,DAIG,2022-01-01 20:45:00,,Y,,26682
N,2022-01-01,44,DAIG,2022-01-01 21:15:00,,Y,,26312
N,2022-01-01,45,DAIG,2022-01-01 21:45:00,,Y,,25226
N,2022-01-01,46,DAIG,2022-01-01 22:15:00,,Y,,25279
N,2022-01-01,47,DAIG,2022-01-01 22:45:00,,Y,,23906
N,2022-01-01,48,DAIG,2022-01-01 23:15:00,,Y,,23641
N,2022-01-02,1,DAIG,2022-01-01 23:45:00,,Y,,23360
N,2022-01-02,2,DAIG,2022-01-02 00:15:00,,Y,,23300
N,2022-01-02,3,DAIG,2022-01-02 00:45:00,,Y,,23601
N,2022-01-02,4,DAIG,2022-01-02 01:15:00,,Y,,23480
N,2022-01-02,5,DAIG,2022-01-02 01:45:00,,Y,,22682
N,2022-01-02,6,DAIG,2022-01-02 02:15:00,,Y,,22739
N,2022-01-02,7,DAIG,2022-01-02 02:45:00,,Y,,22663
N,2022-01-02,8,DAIG,2022-01-02 03:15:00,,Y,,22504
N,2022-01-02,9,DAIG,2022-01-02 03:45:00,,Y,,22836
N,2022-01-02,10,DAIG,2022-01-02 04:15:00,,Y,,22797
N,2022-01-02,11,DAIG,2022-01-02 04:45:00,,Y,,22888
N,2022-01-02,12,DAIG,2022-01-02 05:15:00,,Y,,22794
N,2022-01-02,13,DAIG,2022-01-02 05:45:00,,Y,,22962
N,2022-01-02,14,DAIG,2022-01-02 06:15:00,,Y,,22999
N,2022-01-02,15,DAIG,2022-01-02 06:45:00,,Y,,23159
N,2022-01-02,16,DAIG,2022-01-02 07:15:00,,Y,,23401
N,2022-01-02,17,DAIG,2022-01-02 07:45:00,,Y,,23343
N,2022-01-02,18,DAIG,2022-01-02 08:15:00,,Y,,23492
N,2022-01-02,19,DAIG,2022-01-02 08:15:00,,Y,,23710
N,2022-01-02,20,DAIG,2022-01-02 09:15:00,,Y,,23985
N,2022-01-02,21,DAIG,2022-01-02 09:45:00,,Y,,25417
N,2022-01-02,22,DAIG,2022-01-02 10:15:00,,Y,,26094
N,2022-01-02,23,DAIG,2022-01-02 10:45:00,,Y,,26911
N,2022-01-02,24,DAIG,2022-01-02 11:15:00,,Y,,27176
N,2022-01-02,25,DAIG,2022-01-02 11:45:00,,Y,,28658
N,2022-01-02,26,DAIG,2022-01-02 12:15:00,,Y,,28842
N,2022-01-02,27,DAIG,2022-01-02 12:45:00,,Y,,29487
N,2022-01-02,28,DAIG,2022-01-02 13:15:00,,Y,,29490
N,2022-01-02,29,DAIG,2022-01-02 13:45:00,,Y,,29353
N,2022-01-02,30,DAIG,2022-01-02 14:15:00,,Y,,30600
N,2022-01-02,31,DAIG,2022-01-02 14:45:00,,Y,,31172
N,2022-01-02,32,DAIG,2022-01-02 15:15:00,,Y,,31901
N,2022-01-02,33,DAIG,2022-01-02 15:45:00,,Y,,33134
N,2022-01-02,34,DAIG,2022-01-02 16:15:00,,Y,,34128
N,2022-01-02,35,DAIG,2022-01-02 16:45:00,,Y,,35231
N,2022-01-02,36,DAIG,2022-01-02 17:15:00,,Y,,34910
N,2022-01-02,37,DAIG,2022-01-02 17:45:00,,Y,,34116
N,2022-01-02,38,DAIG,2022-01-02 18:15:00,,Y,,33509
N,2022-01-02,39,DAIG,2022-01-02 18:45:00,,Y,,32239
N,2022-01-02,40,DAIG,2022-01-02 19:15:00,,Y,,31293
N,2022-01-02,41,DAIG,2022-01-02 19:45:00,,Y,,30027
N,2022-01-02,42,DAIG,2022-01-02 20:15:00,,Y,,28721
N,2022-01-02,43,DAIG,2022-01-02 20:45:00,,Y,,27203
N,2022-01-02,44,DAIG,2022-01-02 21:15:00,,Y,,27086
N,2022-01-02,45,DAIG,2022-01-02 21:45:00,,Y,,25778
N,2022-01-02,46,DAIG,2022-01-02 22:15:00,,Y,,25926
N,2022-01-02,47,DAIG,2022-01-02 22:45:00,,Y,,25018
N,2022-01-02,48,DAIG,2022-01-02 23:15:00,,Y,,24163
N,2022-01-01,1,DATF,2021-12-31 23:45:00,22976,Y,,
N,2022-01-01,2,DATF,2022-01-01 00:15:00,22903,Y,,
N,2022-01-01,3,DATF,2022-01-01 00:45:00,23036,Y,,
N,2022-01-01,4,DATF,2022-01-01 01:15:00,22700,Y,,
N,2022-01-01,5,DATF,2022-01-01 01:45:00,23807,Y,,
N,2022-01-01,6,DATF,2022-01-01 02:15:00,23307,Y,,
N,2022-01-01,7,DATF,2022-01-01 02:45:00,23280,Y,,
N,2022-01-01,8,DATF,2022-01-01 03:15:00,22828,Y,,
N,2022-01-01,9,DATF,2022-01-01 03:45:00,22869,Y,,
N,2022-01-01,10,DATF,2022-01-01 04:15:00,22440,Y,,
N,2022-01-01,11,DATF,2022-01-01 04:45:00,22465,Y,,
N,2022-01-01,12,DATF,2022-01-01 05:15:00,22646,Y,,
N,2022-01-01,13,DATF,2022-01-01 05:45:00,23508,Y,,
N,2022-01-01,14,DATF,2022-01-01 06:15:00,23805,Y,,
N,2022-01-01,15,DATF,2022-01-01 06:45:00,23846,Y,,
N,2022-01-01,16,DATF,2022-01-01 07:15:00,23870,Y,,
N,2022-01-01,17,DATF,2022-01-01 07:45:00,23965,Y,,
N,2022-01-01,18,DATF,2022-01-01 08:15:00,24200,Y,,
N,2022-01-01,19,DATF,2022-01-01 08:15:00,24441,Y,,
N,2022-01-01,20,DATF,2022-01-01 09:15:00,25240,Y,,
N,2022-01-01,21,DATF,2022-01-01 09:45:00,25318,Y,,
N,2022-01-01,22,DATF,2022-01-01 10:15:00,25805,Y,,
N,2022-01-01,23,DATF,2022-01-01 10:45:00,25000,Y,,
N,2022-01-01,24,DATF,2022-01-01 11:15:00,25248,Y,,
N,2022-01-01,25,DATF,2022-01-01 11:45:00,25715,Y,,
N,2022-01-01,26,DATF,2022-01-01 12:15:00,25859,Y,,
N,2022-01-01,27,DATF,2022-01-01 12:45:00,25100,Y,,
N,2022-01-01,28,DATF,2022-01-01 13:15:00,24900,Y,,
N,2022-01-01,29,DATF,2022-01-01 13:45:00,25126,Y,,
N,2022-01-01,30,DATF,2022-01-01 14:15:00,25578,Y,,
N,2022-01-01,31,DATF,2022-01-01 14:45:00,26042,Y,,
N,2022-01-01,32,DATF,2022-01-01 15:15:00,26865,Y,,
N,2022-01-01,33,DATF,2022-01-01 15:45:00,28391,Y,,
N,2022-01-01,34,DATF,2022-01-01 16:15:00,30301,Y,,
N,2022-01-01,35,DATF,2022-01-01 16:45:00,30975,Y,,
N,2022-01-01,36,DATF,2022-01-01 17:15:00,31017,Y,,
N,2022-01-01,37,DATF,2022-01-01 17:45:00,30650,Y,,
N,2022-01-01,38,DATF,2022-01-01 18:15:00,30042,Y,,
N,2022-01-01,39,DATF,2022-01-01 18:45:00,29240,Y,,
N,2022-01-01,40,DATF,2022-01-01 19:15:00,28334,Y,,
N,2022-01-01,41,DATF,2022-01-01 19:45:00,27530,Y,,
N,2022-01-01,42,DATF,2022-01-01 20:15:00,26604,Y,,
N,2022-01-01,43,DATF,2022-01-01 20:45:00,25728,Y,,
N,2022-01-01,44,DATF,2022-01-01 21:15:00,24849,Y,,
N,2022-01-01,45,DATF,2022-01-01 21:45:00,24711,Y,,
N,2022-01-01,46,DATF,2022-01-01 22:15:00,24018,Y,,
N,2022-01-01,47,DATF,2022-01-01 22:45:00,24382,Y,,
N,2022-01-01,48,DATF,2022-01-01 23:15:00,24182,Y,,
N,2022-01-02,1,DATF,2022-01-01 23:45:00,22972,Y,,
N,2022-01-02,2,DATF,2022-01-02 00:15:00,22923,Y,,
N,2022-01-02,3,DATF,2022-01-02 00:45:00,23025,Y,,
N,2022-01-02,4,DATF,2022-01-02 01:15:00,22726,Y,,
N,2022-01-02,5,DATF,2022-01-02 01:45:00,22339,Y,,
N,2022-01-02,6,DATF,2022-01-02 02:15:00,22290,Y,,
N,2022-01-02,7,DATF,2022-01-02 02:45:00,22569,Y,,
N,2022-01-02,8,DATF,2022-01-02 03:15:00,21953,Y,,
N,2022-01-02,9,DATF,2022-01-02 03:45:00,22348,Y,,
N,2022-01-02,10,DATF,2022-01-02 04:15:00,22179,Y,,
N,2022-01-02,11,DATF,2022-01-02 04:45:00,22716,Y,,
N,2022-01-02,12,DATF,2022-01-02 05:15:00,22657,Y,,
N,2022-01-02,13,DATF,2022-01-02 05:45:00,22698,Y,,
N,2022-01-02,14,DATF,2022-01-02 06:15:00,22813,Y,,
N,2022-01-02,15,DATF,2022-01-02 06:45:00,22070,Y,,
N,2022-01-02,16,DATF,2022-01-02 07:15:00,22209,Y,,
N,2022-01-02,17,DATF,2022-01-02 07:45:00,22692,Y,,
N,2022-01-02,18,DATF,2022-01-02 08:15:00,23488,Y,,
N,2022-01-02,19,DATF,2022-01-02 08:15:00,23177,Y,,
N,2022-01-02,20,DATF,2022-01-02 09:15:00,24205,Y,,
N,2022-01-02,21,DATF,2022-01-02 09:45:00,26028,Y,,
N,2022-01-02,22,DATF,2022-01-02 10:15:00,26644,Y,,
N,2022-01-02,23,DATF,2022-01-02 10:45:00,27613,Y,,
N,2022-01-02,24,DATF,2022-01-02 11:15:00,28002,Y,,
N,2022-01-02,25,DATF,2022-01-02 11:45:00,28481,Y,,
N,2022-01-02,26,DATF,2022-01-02 12:15:00,28926,Y,,
N,2022-01-02,27,DATF,2022-01-02 12:45:00,29012,Y,,
N,2022-01-02,28,DATF,2022-01-02 13:15:00,29272,Y,,
N,2022-01-02,29,DATF,2022-01-02 13:45:00,29347,Y,,
N,2022-01-02,30,DATF,2022-01-02 14:15:00,29689,Y,,
N,2022-01-02,31,DATF,2022-01-02 14:45:00,30293,Y,,
N,2022-01-02,32,DATF,2022-01-02 15:15:00,31079,Y,,
N,2022-01-02,33,DATF,2022-01-02 15:45:00,32399,Y,,
N,2022-01-02,34,DATF,2022-01-02 16:15:00,33916,Y,,
N,2022-01-02,35,DATF,2022-01-02 16:45:00,34413,Y,,
N,2022-01-02,36,DATF,2022-01-02 17:15:00,34182,Y,,
N,2022-01-02,37,DATF,2022-01-02 17:45:00,33488,Y,,
N,2022-01-02,38,DATF,2022-01-02 18:15:00,32344,Y,,
N,2022-01-02,39,DATF,2022-01-02 18:45:00,31481,Y,,
N,2022-01-02,40,DATF,2022-01-02 19:15:00,30274,Y,,
N,2022-01-02,41,DATF,2022-01-02 19:45:00,29727,Y,,
N,2022-01-02,42,DATF,2022-01-02 20:15:00,28415,Y,,
N,2022-01-02,43,DATF,2022-01-02 20:45:00,27042,Y,,
N,2022-01-02,44,DATF,2022-01-02 21:15:00,25726,Y,,
N,2022-01-02,45,DATF,2022-01-02 21:45:00,25993,Y,,
N,2022-01-02,46,DATF,2022-01-02 22:15:00,25244,Y,,
N,2022-01-02,47,DATF,2022-01-02 22:45:00,24476,Y,,
N,2022-01-02,48,DATF,2022-01-02 23:15:00,23796,Y,,
