"Time (UTC)","Day-ahead Total Load Forecast [MW] - BZN|ES","Actual Total Load [MW] - BZN|ES"
"01.11.2022 00:00 - 01.11.2022 00:15","20111","20092"
"01.11.2022 00:15 - 01.11.2022 00:30","19919","19868"
"01.11.2022 00:30 - 01.11.2022 00:45","19766","19540"
"01.11.2022 00:45 - 01.11.2022 01:00","19634","19448"
"01.11.2022 01:00 - 01.11.2022 01:15","19554","19220"
"01.11.2022 01:15 - 01.11.2022 01:30","19396","19056"
"01.11.2022 01:30 - 01.11.2022 01:45","19199","18940"
"01.11.2022 01:45 - 01.11.2022 02:00","18984","18808"
"01.11.2022 02:00 - 01.11.2022 02:15","18696","18764"
"01.11.2022 02:15 - 01.11.2022 02:30","18531","18656"
"01.11.2022 02:30 - 01.11.2022 02:45","18425","18548"
"01.11.2022 02:45 - 01.11.2022 03:00","18370","18404"
"01.11.2022 03:00 - 01.11.2022 03:15","18316","18540"
"01.11.2022 03:15 - 01.11.2022 03:30","18312","18448"
"01.11.2022 03:30 - 01.11.2022 03:45","18315","18308"
"01.11.2022 03:45 - 01.11.2022 04:00","18336","18368"
"01.11.2022 04:00 - 01.11.2022 04:15","18293","18484"
"01.11.2022 04:15 - 01.11.2022 04:30","18398","18412"
"01.11.2022 04:30 - 01.11.2022 04:45","18563","18336"
"01.11.2022 04:45 - 01.11.2022 05:00","18764","18404"
"01.11.2022 05:00 - 01.11.2022 05:15","19033","18604"
"01.11.2022 05:15 - 01.11.2022 05:30","19220","18724"
"01.11.2022 05:30 - 01.11.2022 05:45","19362","18848"
"01.11.2022 05:45 - 01.11.2022 06:00","19466","18992"
"01.11.2022 06:00 - 01.11.2022 06:15","19552","19284"
"01.11.2022 06:15 - 01.11.2022 06:30","19623","19448"
"01.11.2022 06:30 - 01.11.2022 06:45","19700","19328"
"01.11.2022 06:45 - 01.11.2022 07:00","19797","19232"
"01.11.2022 07:00 - 01.11.2022 07:15","19833","19312"
"01.11.2022 07:15 - 01.11.2022 07:30","20016","19448"
"01.11.2022 07:30 - 01.11.2022 07:45","20256","19688"
"01.11.2022 07:45 - 01.11.2022 08:00","20532","20104"
"01.11.2022 08:00 - 01.11.2022 08:15","20880","20396"
"01.11.2022 08:15 - 01.11.2022 08:30","21140","20668"
"01.11.2022 08:30 - 01.11.2022 08:45","21353","20908"
"01.11.2022 08:45 - 01.11.2022 09:00","21523","21088"
"01.11.2022 09:00 - 01.11.2022 09:15","21706","21304"
"01.11.2022 09:15 - 01.11.2022 09:30","21818","21444"
"01.11.2022 09:30 - 01.11.2022 09:45","21914","21400"
"01.11.2022 09:45 - 01.11.2022 10:00","21995","21500"
"01.11.2022 10:00 - 01.11.2022 10:15","22090","21572"
"01.11.2022 10:15 - 01.11.2022 10:30","22134","21656"
"01.11.2022 10:30 - 01.11.2022 10:45","22161","21564"
"01.11.2022 10:45 - 01.11.2022 11:00","22183","21656"
"01.11.2022 11:00 - 01.11.2022 11:15","22158","21584"
"01.11.2022 11:15 - 01.11.2022 11:30","22222","21500"
"01.11.2022 11:30 - 01.11.2022 11:45","22327","21688"
"01.11.2022 11:45 - 01.11.2022 12:00","22460","21836"
"01.11.2022 12:00 - 01.11.2022 12:15","22636","22068"
"01.11.2022 12:15 - 01.11.2022 12:30","22773","22188"
"01.11.2022 12:30 - 01.11.2022 12:45","22885","22476"
"01.11.2022 12:45 - 01.11.2022 13:00","22953","22572"
"01.11.2022 13:00 - 01.11.2022 13:15","23121","22544"
"01.11.2022 13:15 - 01.11.2022 13:30","23044","22444"
"01.11.2022 13:30 - 01.11.2022 13:45","22876","22072"
"01.11.2022 13:45 - 01.11.2022 14:00","22646","21940"
"01.11.2022 14:00 - 01.11.2022 14:15","22347","21640"
"01.11.2022 14:15 - 01.11.2022 14:30","22111","21460"
"01.11.2022 14:30 - 01.11.2022 14:45","21921","21136"
"01.11.2022 14:45 - 01.11.2022 15:00","21772","21320"
"01.11.2022 15:00 - 01.11.2022 15:15","21612","21176"
"01.11.2022 15:15 - 01.11.2022 15:30","21507","21016"
"01.11.2022 15:30 - 01.11.2022 15:45","21415","20980"
"01.11.2022 15:45 - 01.11.2022 16:00","21373","21072"
"01.11.2022 16:00 - 01.11.2022 16:15","21143","21084"
"01.11.2022 16:15 - 01.11.2022 16:30","21351","21244"
"01.11.2022 16:30 - 01.11.2022 16:45","21734","21308"
"01.11.2022 16:45 - 01.11.2022 17:00","22227","21688"
"01.11.2022 17:00 - 01.11.2022 17:15","22924","22252"
"01.11.2022 17:15 - 01.11.2022 17:30","23377","23052"
"01.11.2022 17:30 - 01.11.2022 17:45","23698","23680"
"01.11.2022 17:45 - 01.11.2022 18:00","23913","23956"
"01.11.2022 18:00 - 01.11.2022 18:15","24080","24284"
"01.11.2022 18:15 - 01.11.2022 18:30","24228","24544"
"01.11.2022 18:30 - 01.11.2022 18:45","24403","24736"
"01.11.2022 18:45 - 01.11.2022 19:00","24584","24936"
"01.11.2022 19:00 - 01.11.2022 19:15","24876","24948"
"01.11.2022 19:15 - 01.11.2022 19:30","24969","25012"
"01.11.2022 19:30 - 01.11.2022 19:45","24973","25132"
"01.11.2022 19:45 - 01.11.2022 20:00","24890","25148"
"01.11.2022 20:00 - 01.11.2022 20:15","24864","24984"
"01.11.2022 20:15 - 01.11.2022 20:30","24632","24924"
"01.11.2022 20:30 - 01.11.2022 20:45","24340","24304"
"01.11.2022 20:45 - 01.11.2022 21:00","23997","23988"
"01.11.2022 21:00 - 01.11.2022 21:15","23672","23556"
"01.11.2022 21:15 - 01.11.2022 21:30","23255","23212"
"01.11.2022 21:30 - 01.11.2022 21:45","22820","22788"
"01.11.2022 21:45 - 01.11.2022 22:00","22384","22348"
"01.11.2022 22:00 - 01.11.2022 22:15","21892","21988"
"01.11.2022 22:15 - 01.11.2022 22:30","21524","21732"
"01.11.2022 22:30 - 01.11.2022 22:45","21214","21304"
"01.11.2022 22:45 - 01.11.2022 23:00","20949","20720"
"01.11.2022 23:00 - 01.11.2022 23:15","20544","20824"
"01.11.2022 23:15 - 01.11.2022 23:30","20279","20612"
"01.11.2022 23:30 - 01.11.2022 23:45","20011","20320"
"01.11.2022 23:45 - 02.11.2022 00:00","19751","20128"
