datetime,Grid Node To,Value,unit,Grid Node From,start_datetime,end_datetime
2022-08-01 00:30:00+00:00,BE,-828.0,MW,UK-GB,2022-08-01 00:30,2022-08-01 01:30
2022-08-01 00:30:00+00:00,FR,-2058.0,MW,UK-GB,2022-08-01 00:30,2022-08-01 01:30
2022-08-01 00:30:00+00:00,IE,12.0,MW,UK-GB,2022-08-01 00:30,2022-08-01 01:30
2022-08-01 00:30:00+00:00,NL,-516.0,MW,UK-GB,2022-08-01 00:30,2022-08-01 01:30
2022-08-01 00:30:00+00:00,NO,-1166.0,MW,UK-GB,2022-08-01 00:30,2022-08-01 01:30
2022-08-01 00:30:00+00:00,UK-NIR,150.0,MW,UK-GB,2022-08-01 00:30,2022-08-01 01:30
2022-08-01 01:00:00+00:00,BE,-828.0,MW,UK-GB,2022-08-01 01:00,2022-08-01 02:00
2022-08-01 01:00:00+00:00,FR,-2060.0,MW,UK-GB,2022-08-01 01:00,2022-08-01 02:00
2022-08-01 01:00:00+00:00,IE,0.0,MW,UK-GB,2022-08-01 01:00,2022-08-01 02:00
2022-08-01 01:00:00+00:00,NL,-516.0,MW,UK-GB,2022-08-01 01:00,2022-08-01 02:00
2022-08-01 01:00:00+00:00,NO,-1164.0,MW,UK-GB,2022-08-01 01:00,2022-08-01 02:00
2022-08-01 01:00:00+00:00,UK-NIR,202.0,MW,UK-GB,2022-08-01 01:00,2022-08-01 02:00
2022-08-01 01:30:00+00:00,BE,-1018.0,MW,UK-GB,2022-08-01 01:30,2022-08-01 02:30
2022-08-01 01:30:00+00:00,FR,-2060.0,MW,UK-GB,2022-08-01 01:30,2022-08-01 02:30
2022-08-01 01:30:00+00:00,IE,0.0,MW,UK-GB,2022-08-01 01:30,2022-08-01 02:30
2022-08-01 01:30:00+00:00,NL,-568.0,MW,UK-GB,2022-08-01 01:30,2022-08-01 02:30
2022-08-01 01:30:00+00:00,NO,-926.0,MW,UK-GB,2022-08-01 01:30,2022-08-01 02:30
2022-08-01 01:30:00+00:00,UK-NIR,170.0,MW,UK-GB,2022-08-01 01:30,2022-08-01 02:30
2022-08-01 02:00:00+00:00,BE,-1020.0,MW,UK-GB,2022-08-01 02:00,2022-08-01 03:00
2022-08-01 02:00:00+00:00,FR,-2062.0,MW,UK-GB,2022-08-01 02:00,2022-08-01 03:00
2022-08-01 02:00:00+00:00,IE,0.0,MW,UK-GB,2022-08-01 02:00,2022-08-01 03:00
2022-08-01 02:00:00+00:00,NL,-568.0,MW,UK-GB,2022-08-01 02:00,2022-08-01 03:00
2022-08-01 02:00:00+00:00,NO,-908.0,MW,UK-GB,2022-08-01 02:00,2022-08-01 03:00
2022-08-01 02:00:00+00:00,UK-NIR,180.0,MW,UK-GB,2022-08-01 02:00,2022-08-01 03:00
2022-08-01 02:30:00+00:00,BE,-1020.0,MW,UK-GB,2022-08-01 02:30,2022-08-01 03:30
2022-08-01 02:30:00+00:00,FR,-2060.0,MW,UK-GB,2022-08-01 02:30,2022-08-01 03:30
2022-08-01 02:30:00+00:00,IE,0.0,MW,UK-GB,2022-08-01 02:30,2022-08-01 03:30
2022-08-01 02:30:00+00:00,NL,-200.0,MW,UK-GB,2022-08-01 02:30,2022-08-01 03:30
2022-08-01 02:30:00+00:00,NO,-1074.0,MW,UK-GB,2022-08-01 02:30,2022-08-01 03:30
2022-08-01 02:30:00+00:00,UK-NIR,170.0,MW,UK-GB,2022-08-01 02:30,2022-08-01 03:30
2022-08-01 03:00:00+00:00,BE,-1020.0,MW,UK-GB,2022-08-01 03:00,2022-08-01 04:00
2022-08-01 03:00:00+00:00,FR,-2062.0,MW,UK-GB,2022-08-01 03:00,2022-08-01 04:00
2022-08-01 03:00:00+00:00,IE,0.0,MW,UK-GB,2022-08-01 03:00,2022-08-01 04:00
2022-08-01 03:00:00+00:00,NL,-200.0,MW,UK-GB,2022-08-01 03:00,2022-08-01 04:00
2022-08-01 03:00:00+00:00,NO,-1092.0,MW,UK-GB,2022-08-01 03:00,2022-08-01 04:00
2022-08-01 03:00:00+00:00,UK-NIR,160.0,MW,UK-GB,2022-08-01 03:00,2022-08-01 04:00
2022-08-01 03:30:00+00:00,BE,-1020.0,MW,UK-GB,2022-08-01 03:30,2022-08-01 04:30
2022-08-01 03:30:00+00:00,FR,-2062.0,MW,UK-GB,2022-08-01 03:30,2022-08-01 04:30
2022-08-01 03:30:00+00:00,IE,0.0,MW,UK-GB,2022-08-01 03:30,2022-08-01 04:30
2022-08-01 03:30:00+00:00,NL,-608.0,MW,UK-GB,2022-08-01 03:30,2022-08-01 04:30
2022-08-01 03:30:00+00:00,NO,-1038.0,MW,UK-GB,2022-08-01 03:30,2022-08-01 04:30
2022-08-01 03:30:00+00:00,UK-NIR,144.0,MW,UK-GB,2022-08-01 03:30,2022-08-01 04:30
2022-08-01 04:00:00+00:00,BE,-1020.0,MW,UK-GB,2022-08-01 04:00,2022-08-01 05:00
2022-08-01 04:00:00+00:00,FR,-2062.0,MW,UK-GB,2022-08-01 04:00,2022-08-01 05:00
2022-08-01 04:00:00+00:00,IE,0.0,MW,UK-GB,2022-08-01 04:00,2022-08-01 05:00
2022-08-01 04:00:00+00:00,NL,-608.0,MW,UK-GB,2022-08-01 04:00,2022-08-01 05:00
2022-08-01 04:00:00+00:00,NO,-1022.0,MW,UK-GB,2022-08-01 04:00,2022-08-01 05:00
2022-08-01 04:00:00+00:00,UK-NIR,168.0,MW,UK-GB,2022-08-01 04:00,2022-08-01 05:00
2022-08-01 04:30:00+00:00,BE,-918.0,MW,UK-GB,2022-08-01 04:30,2022-08-01 05:30
2022-08-01 04:30:00+00:00,FR,-2060.0,MW,UK-GB,2022-08-01 04:30,2022-08-01 05:30
2022-08-01 04:30:00+00:00,IE,16.0,MW,UK-GB,2022-08-01 04:30,2022-08-01 05:30
2022-08-01 04:30:00+00:00,NL,-566.0,MW,UK-GB,2022-08-01 04:30,2022-08-01 05:30
2022-08-01 04:30:00+00:00,NO,-906.0,MW,UK-GB,2022-08-01 04:30,2022-08-01 05:30
2022-08-01 04:30:00+00:00,UK-NIR,208.0,MW,UK-GB,2022-08-01 04:30,2022-08-01 05:30
2022-08-01 05:00:00+00:00,BE,-894.0,MW,UK-GB,2022-08-01 05:00,2022-08-01 06:00
2022-08-01 05:00:00+00:00,FR,-2060.0,MW,UK-GB,2022-08-01 05:00,2022-08-01 06:00
2022-08-01 05:00:00+00:00,IE,148.0,MW,UK-GB,2022-08-01 05:00,2022-08-01 06:00
2022-08-01 05:00:00+00:00,NL,-566.0,MW,UK-GB,2022-08-01 05:00,2022-08-01 06:00
2022-08-01 05:00:00+00:00,NO,-856.0,MW,UK-GB,2022-08-01 05:00,2022-08-01 06:00
2022-08-01 05:00:00+00:00,UK-NIR,198.0,MW,UK-GB,2022-08-01 05:00,2022-08-01 06:00
2022-08-01 05:30:00+00:00,BE,-198.0,MW,UK-GB,2022-08-01 05:30,2022-08-01 06:30
2022-08-01 05:30:00+00:00,FR,-2060.0,MW,UK-GB,2022-08-01 05:30,2022-08-01 06:30
2022-08-01 05:30:00+00:00,IE,300.0,MW,UK-GB,2022-08-01 05:30,2022-08-01 06:30
2022-08-01 05:30:00+00:00,NL,-338.0,MW,UK-GB,2022-08-01 05:30,2022-08-01 06:30
2022-08-01 05:30:00+00:00,NO,-470.0,MW,UK-GB,2022-08-01 05:30,2022-08-01 06:30
2022-08-01 05:30:00+00:00,UK-NIR,208.0,MW,UK-GB,2022-08-01 05:30,2022-08-01 06:30
2022-08-01 06:00:00+00:00,BE,-178.0,MW,UK-GB,2022-08-01 06:00,2022-08-01 07:00
2022-08-01 06:00:00+00:00,FR,-2034.0,MW,UK-GB,2022-08-01 06:00,2022-08-01 07:00
2022-08-01 06:00:00+00:00,IE,372.0,MW,UK-GB,2022-08-01 06:00,2022-08-01 07:00
2022-08-01 06:00:00+00:00,NL,-310.0,MW,UK-GB,2022-08-01 06:00,2022-08-01 07:00
2022-08-01 06:00:00+00:00,NO,-394.0,MW,UK-GB,2022-08-01 06:00,2022-08-01 07:00
2022-08-01 06:00:00+00:00,UK-NIR,208.0,MW,UK-GB,2022-08-01 06:00,2022-08-01 07:00
2022-08-01 06:30:00+00:00,BE,-342.0,MW,UK-GB,2022-08-01 06:30,2022-08-01 07:30
2022-08-01 06:30:00+00:00,FR,-1424.0,MW,UK-GB,2022-08-01 06:30,2022-08-01 07:30
2022-08-01 06:30:00+00:00,IE,336.0,MW,UK-GB,2022-08-01 06:30,2022-08-01 07:30
2022-08-01 06:30:00+00:00,NL,494.0,MW,UK-GB,2022-08-01 06:30,2022-08-01 07:30
2022-08-01 06:30:00+00:00,NO,-22.0,MW,UK-GB,2022-08-01 06:30,2022-08-01 07:30
2022-08-01 06:30:00+00:00,UK-NIR,208.0,MW,UK-GB,2022-08-01 06:30,2022-08-01 07:30
2022-08-01 07:00:00+00:00,BE,-344.0,MW,UK-GB,2022-08-01 07:00,2022-08-01 08:00
2022-08-01 07:00:00+00:00,FR,-1400.0,MW,UK-GB,2022-08-01 07:00,2022-08-01 08:00
2022-08-01 07:00:00+00:00,IE,334.0,MW,UK-GB,2022-08-01 07:00,2022-08-01 08:00
2022-08-01 07:00:00+00:00,NL,560.0,MW,UK-GB,2022-08-01 07:00,2022-08-01 08:00
2022-08-01 07:00:00+00:00,NO,62.0,MW,UK-GB,2022-08-01 07:00,2022-08-01 08:00
2022-08-01 07:00:00+00:00,UK-NIR,168.0,MW,UK-GB,2022-08-01 07:00,2022-08-01 08:00
2022-08-01 07:30:00+00:00,BE,-286.0,MW,UK-GB,2022-08-01 07:30,2022-08-01 08:30
2022-08-01 07:30:00+00:00,FR,-1404.0,MW,UK-GB,2022-08-01 07:30,2022-08-01 08:30
2022-08-01 07:30:00+00:00,IE,324.0,MW,UK-GB,2022-08-01 07:30,2022-08-01 08:30
2022-08-01 07:30:00+00:00,NL,788.0,MW,UK-GB,2022-08-01 07:30,2022-08-01 08:30
2022-08-01 07:30:00+00:00,NO,436.0,MW,UK-GB,2022-08-01 07:30,2022-08-01 08:30
2022-08-01 07:30:00+00:00,UK-NIR,96.0,MW,UK-GB,2022-08-01 07:30,2022-08-01 08:30
2022-08-01 08:00:00+00:00,BE,-272.0,MW,UK-GB,2022-08-01 08:00,2022-08-01 09:00
2022-08-01 08:00:00+00:00,FR,-1406.0,MW,UK-GB,2022-08-01 08:00,2022-08-01 09:00
2022-08-01 08:00:00+00:00,IE,334.0,MW,UK-GB,2022-08-01 08:00,2022-08-01 09:00
2022-08-01 08:00:00+00:00,NL,812.0,MW,UK-GB,2022-08-01 08:00,2022-08-01 09:00
2022-08-01 08:00:00+00:00,NO,482.0,MW,UK-GB,2022-08-01 08:00,2022-08-01 09:00
2022-08-01 08:00:00+00:00,UK-NIR,86.0,MW,UK-GB,2022-08-01 08:00,2022-08-01 09:00
2022-08-01 08:30:00+00:00,BE,238.0,MW,UK-GB,2022-08-01 08:30,2022-08-01 09:30
2022-08-01 08:30:00+00:00,FR,-1482.0,MW,UK-GB,2022-08-01 08:30,2022-08-01 09:30
2022-08-01 08:30:00+00:00,IE,288.0,MW,UK-GB,2022-08-01 08:30,2022-08-01 09:30
2022-08-01 08:30:00+00:00,NL,1002.0,MW,UK-GB,2022-08-01 08:30,2022-08-01 09:30
2022-08-01 08:30:00+00:00,NO,572.0,MW,UK-GB,2022-08-01 08:30,2022-08-01 09:30
2022-08-01 08:30:00+00:00,UK-NIR,38.0,MW,UK-GB,2022-08-01 08:30,2022-08-01 09:30
2022-08-01 09:00:00+00:00,BE,256.0,MW,UK-GB,2022-08-01 09:00,2022-08-01 10:00
2022-08-01 09:00:00+00:00,FR,-1496.0,MW,UK-GB,2022-08-01 09:00,2022-08-01 10:00
2022-08-01 09:00:00+00:00,IE,320.0,MW,UK-GB,2022-08-01 09:00,2022-08-01 10:00
2022-08-01 09:00:00+00:00,NL,1002.0,MW,UK-GB,2022-08-01 09:00,2022-08-01 10:00
2022-08-01 09:00:00+00:00,NO,552.0,MW,UK-GB,2022-08-01 09:00,2022-08-01 10:00
2022-08-01 09:00:00+00:00,UK-NIR,38.0,MW,UK-GB,2022-08-01 09:00,2022-08-01 10:00
2022-08-01 09:30:00+00:00,BE,662.0,MW,UK-GB,2022-08-01 09:30,2022-08-01 10:30
2022-08-01 09:30:00+00:00,FR,-1800.0,MW,UK-GB,2022-08-01 09:30,2022-08-01 10:30
2022-08-01 09:30:00+00:00,IE,180.0,MW,UK-GB,2022-08-01 09:30,2022-08-01 10:30
2022-08-01 09:30:00+00:00,NL,1002.0,MW,UK-GB,2022-08-01 09:30,2022-08-01 10:30
2022-08-01 09:30:00+00:00,NO,266.0,MW,UK-GB,2022-08-01 09:30,2022-08-01 10:30
2022-08-01 09:30:00+00:00,UK-NIR,46.0,MW,UK-GB,2022-08-01 09:30,2022-08-01 10:30
2022-08-01 10:00:00+00:00,BE,668.0,MW,UK-GB,2022-08-01 10:00,2022-08-01 11:00
2022-08-01 10:00:00+00:00,FR,-1818.0,MW,UK-GB,2022-08-01 10:00,2022-08-01 11:00
2022-08-01 10:00:00+00:00,IE,126.0,MW,UK-GB,2022-08-01 10:00,2022-08-01 11:00
2022-08-01 10:00:00+00:00,NL,986.0,MW,UK-GB,2022-08-01 10:00,2022-08-01 11:00
2022-08-01 10:00:00+00:00,NO,238.0,MW,UK-GB,2022-08-01 10:00,2022-08-01 11:00
2022-08-01 10:00:00+00:00,UK-NIR,48.0,MW,UK-GB,2022-08-01 10:00,2022-08-01 11:00
2022-08-01 10:30:00+00:00,BE,774.0,MW,UK-GB,2022-08-01 10:30,2022-08-01 11:30
2022-08-01 10:30:00+00:00,FR,-2048.0,MW,UK-GB,2022-08-01 10:30,2022-08-01 11:30
2022-08-01 10:30:00+00:00,IE,226.0,MW,UK-GB,2022-08-01 10:30,2022-08-01 11:30
2022-08-01 10:30:00+00:00,NL,764.0,MW,UK-GB,2022-08-01 10:30,2022-08-01 11:30
2022-08-01 10:30:00+00:00,NO,228.0,MW,UK-GB,2022-08-01 10:30,2022-08-01 11:30
2022-08-01 10:30:00+00:00,UK-NIR,76.0,MW,UK-GB,2022-08-01 10:30,2022-08-01 11:30
2022-08-01 11:00:00+00:00,BE,774.0,MW,UK-GB,2022-08-01 11:00,2022-08-01 12:00
2022-08-01 11:00:00+00:00,FR,-2060.0,MW,UK-GB,2022-08-01 11:00,2022-08-01 12:00
2022-08-01 11:00:00+00:00,IE,322.0,MW,UK-GB,2022-08-01 11:00,2022-08-01 12:00
2022-08-01 11:00:00+00:00,NL,764.0,MW,UK-GB,2022-08-01 11:00,2022-08-01 12:00
2022-08-01 11:00:00+00:00,NO,230.0,MW,UK-GB,2022-08-01 11:00,2022-08-01 12:00
2022-08-01 11:00:00+00:00,UK-NIR,28.0,MW,UK-GB,2022-08-01 11:00,2022-08-01 12:00
2022-08-01 11:30:00+00:00,BE,498.0,MW,UK-GB,2022-08-01 11:30,2022-08-01 12:30
2022-08-01 11:30:00+00:00,FR,-2060.0,MW,UK-GB,2022-08-01 11:30,2022-08-01 12:30
2022-08-01 11:30:00+00:00,IE,466.0,MW,UK-GB,2022-08-01 11:30,2022-08-01 12:30
2022-08-01 11:30:00+00:00,NL,888.0,MW,UK-GB,2022-08-01 11:30,2022-08-01 12:30
2022-08-01 11:30:00+00:00,NO,360.0,MW,UK-GB,2022-08-01 11:30,2022-08-01 12:30
2022-08-01 11:30:00+00:00,UK-NIR,128.0,MW,UK-GB,2022-08-01 11:30,2022-08-01 12:30
2022-08-01 12:00:00+00:00,BE,492.0,MW,UK-GB,2022-08-01 12:00,2022-08-01 13:00
2022-08-01 12:00:00+00:00,FR,-2060.0,MW,UK-GB,2022-08-01 12:00,2022-08-01 13:00
2022-08-01 12:00:00+00:00,IE,504.0,MW,UK-GB,2022-08-01 12:00,2022-08-01 13:00
2022-08-01 12:00:00+00:00,NL,868.0,MW,UK-GB,2022-08-01 12:00,2022-08-01 13:00
2022-08-01 12:00:00+00:00,NO,344.0,MW,UK-GB,2022-08-01 12:00,2022-08-01 13:00
